id,Attrition
1910,0.04
1911,0.05
1912,0.0
1913,0.05
1914,0.07
1915,0.08
1916,0.17
1917,0.19
1918,0.02
1919,0.09
1920,0.04
1921,0.05
1922,0.11
1923,0.09
1924,0.24
1925,0.02
1926,0.07
1927,0.01
1928,0.17
1929,0.18
1930,0.12
1931,0.13
1932,0.06
1933,0.07
1934,0.51
1935,0.07
1936,0.21
1937,0.0
1938,0.35
1939,0.31
1940,0.06
1941,0.06
1942,0.13
1943,0.0
1944,0.05
1945,0.08
1946,0.09
1947,0.29
1948,0.13
1949,0.04
1950,0.03
1951,0.21
1952,0.04
1953,0.04
1954,0.07
1955,0.03
1956,0.01
1957,0.06
1958,0.21
1959,0.05
1960,0.13
1961,0.03
1962,0.06
1963,0.28
1964,0.15
1965,0.2
1966,0.01
1967,0.27
1968,0.33
1969,0.07
1970,0.3
1971,0.46
1972,0.05
1973,0.02
1974,0.21
1975,0.17
1976,0.16
1977,0.01
1978,0.0
1979,0.02
1980,0.1
1981,0.05
1982,0.06
1983,0.23
1984,0.25
1985,0.04
1986,0.1
1987,0.07
1988,0.01
1989,0.3
1990,0.02
1991,0.06
1992,0.02
1993,0.0
1994,0.05
1995,0.11
1996,0.03
1997,0.13
1998,0.04
1999,0.02
2000,0.17
2001,0.02
2002,0.1
2003,0.22
2004,0.26
2005,0.03
2006,0.11
2007,0.1
2008,0.14
2009,0.06
2010,0.21
2011,0.24
2012,0.01
2013,0.07
2014,0.14
2015,0.01
2016,0.16
2017,0.19
2018,0.04
2019,0.04
2020,0.11
2021,0.0
2022,0.05
2023,0.19
2024,0.28
2025,0.13
2026,0.06
2027,0.1
2028,0.07
2029,0.02
2030,0.06
2031,0.07
2032,0.09
2033,0.11
2034,0.03
2035,0.13
2036,0.11
2037,0.37
2038,0.14
2039,0.14
2040,0.26
2041,0.35
2042,0.23
2043,0.18
2044,0.08
2045,0.05
2046,0.16
2047,0.15
2048,0.17
2049,0.17
2050,0.05
2051,0.02
2052,0.05
2053,0.07
2054,0.16
2055,0.34
2056,0.51
2057,0.18
2058,0.07
2059,0.12
2060,0.0
2061,0.15
2062,0.5
2063,0.21
2064,0.05
2065,0.27
2066,0.05
2067,0.2
2068,0.07
2069,0.28
2070,0.15
2071,0.06
2072,0.31
2073,0.07
2074,0.15
2075,0.04
2076,0.2
2077,0.21
2078,0.06
2079,0.25
2080,0.23
2081,0.07
2082,0.0
2083,0.15
2084,0.1
2085,0.05
2086,0.09
2087,0.32
2088,0.48
2089,0.06
2090,0.04
2091,0.05
2092,0.07
2093,0.24
2094,0.02
2095,0.15
2096,0.1
2097,0.03
2098,0.03
2099,0.09
2100,0.25
2101,0.16
2102,0.21
2103,0.02
2104,0.08
2105,0.1
2106,0.04
2107,0.14
2108,0.02
2109,0.08
2110,0.04
2111,0.03
2112,0.16
2113,0.25
2114,0.22
2115,0.12
2116,0.01
2117,0.01
2118,0.01
2119,0.05
2120,0.06
2121,0.06
2122,0.14
2123,0.01
2124,0.08
2125,0.1
2126,0.45
2127,0.0
2128,0.31
2129,0.01
2130,0.54
2131,0.08
2132,0.0
2133,0.09
2134,0.07
2135,0.16
2136,0.17
2137,0.03
2138,0.09
2139,0.05
2140,0.03
2141,0.16
2142,0.5
2143,0.01
2144,0.13
2145,0.11
2146,0.35
2147,0.18
2148,0.05
2149,0.13
2150,0.3
2151,0.06
2152,0.03
2153,0.1
2154,0.01
2155,0.04
2156,0.06
2157,0.11
2158,0.1
2159,0.08
2160,0.03
2161,0.32
2162,0.04
2163,0.11
2164,0.02
2165,0.16
2166,0.09
2167,0.01
2168,0.46
2169,0.11
2170,0.12
2171,0.0
2172,0.04
2173,0.06
2174,0.01
2175,0.03
2176,0.1
2177,0.08
2178,0.17
2179,0.04
2180,0.49
2181,0.13
2182,0.11
2183,0.04
2184,0.07
2185,0.25
2186,0.17
2187,0.03
2188,0.03
2189,0.44
2190,0.02
2191,0.03
2192,0.23
2193,0.23
2194,0.04
2195,0.0
2196,0.06
2197,0.17
2198,0.02
2199,0.21
2200,0.12
2201,0.14
2202,0.31
2203,0.04
2204,0.25
2205,0.4
2206,0.05
2207,0.07
2208,0.14
2209,0.03
2210,0.37
2211,0.27
2212,0.07
2213,0.08
2214,0.0
2215,0.35
2216,0.55
2217,0.22
2218,0.14
2219,0.11
2220,0.16
2221,0.01
2222,0.16
2223,0.22
2224,0.09
2225,0.39
2226,0.02
2227,0.09
2228,0.01
2229,0.08
2230,0.04
2231,0.11
2232,0.11
2233,0.29
2234,0.08
2235,0.02
2236,0.14
2237,0.03
2238,0.01
2239,0.03
2240,0.02
2241,0.11
2242,0.14
2243,0.0
2244,0.03
2245,0.02
2246,0.26
2247,0.22
2248,0.03
2249,0.04
2250,0.13
2251,0.41
2252,0.06
2253,0.17
2254,0.05
2255,0.07
2256,0.14
2257,0.04
2258,0.1
2259,0.05
2260,0.1
2261,0.0
2262,0.12
2263,0.03
2264,0.23
2265,0.25
2266,0.02
2267,0.05
2268,0.36
2269,0.06
2270,0.12
2271,0.53
2272,0.53
2273,0.09
2274,0.13
2275,0.07
2276,0.03
2277,0.42
2278,0.12
2279,0.02
2280,0.27
2281,0.1
2282,0.23
2283,0.33
2284,0.09
2285,0.26
2286,0.02
2287,0.1
2288,0.02
2289,0.0
2290,0.32
2291,0.04
2292,0.12
2293,0.02
2294,0.34
2295,0.02
2296,0.21
2297,0.11
2298,0.07
2299,0.31
2300,0.15
2301,0.15
2302,0.29
2303,0.05
2304,0.28
2305,0.08
2306,0.09
2307,0.12
2308,0.12
2309,0.05
2310,0.1
2311,0.06
2312,0.13
2313,0.1
2314,0.09
2315,0.04
2316,0.02
2317,0.04
2318,0.12
2319,0.19
2320,0.3
2321,0.16
2322,0.14
2323,0.1
2324,0.09
2325,0.1
2326,0.07
2327,0.34
2328,0.08
2329,0.04
2330,0.26
2331,0.02
2332,0.06
2333,0.35
2334,0.07
2335,0.0
2336,0.21
2337,0.02
2338,0.14
2339,0.1
2340,0.16
2341,0.18
2342,0.05
2343,0.15
2344,0.0
2345,0.14
2346,0.34
2347,0.0
2348,0.06
2349,0.19
2350,0.01
2351,0.04
2352,0.14
2353,0.12
2354,0.36
2355,0.22
2356,0.11
2357,0.03
2358,0.04
2359,0.14
2360,0.09
2361,0.06
2362,0.08
2363,0.01
2364,0.01
2365,0.28
2366,0.07
2367,0.03
2368,0.46
2369,0.13
2370,0.08
2371,0.01
2372,0.16
2373,0.03
2374,0.06
2375,0.14
2376,0.08
2377,0.17
2378,0.09
2379,0.07
2380,0.05
2381,0.2
2382,0.15
2383,0.03
2384,0.09
2385,0.11
2386,0.01
2387,0.22
2388,0.02
2389,0.03
2390,0.08
2391,0.11
2392,0.03
2393,0.14
2394,0.17
2395,0.06
2396,0.07
2397,0.4
2398,0.14
2399,0.17
2400,0.07
2401,0.18
2402,0.01
2403,0.23
2404,0.11
2405,0.24
2406,0.27
2407,0.05
2408,0.16
2409,0.4
2410,0.22
2411,0.03
2412,0.15
2413,0.09
2414,0.11
2415,0.15
2416,0.03
2417,0.05
2418,0.22
2419,0.15
2420,0.01
2421,0.12
2422,0.17
2423,0.26
2424,0.06
2425,0.51
2426,0.06
2427,0.1
2428,0.02
2429,0.05
2430,0.16
2431,0.02
2432,0.12
2433,0.13
2434,0.02
2435,0.14
2436,0.45
2437,0.15
2438,0.02
2439,0.0
2440,0.29
2441,0.09
2442,0.11
2443,0.45
2444,0.02
2445,0.02
2446,0.35
2447,0.05
2448,0.17
2449,0.03
2450,0.13
2451,0.25
2452,0.16
2453,0.36
2454,0.11
2455,0.22
2456,0.08
2457,0.02
2458,0.08
2459,0.12
2460,0.06
2461,0.22
2462,0.09
2463,0.39
2464,0.26
2465,0.2
2466,0.03
2467,0.06
2468,0.07
2469,0.0
2470,0.7
2471,0.18
2472,0.24
2473,0.01
2474,0.04
2475,0.02
2476,0.2
2477,0.35
2478,0.03
2479,0.04
2480,0.36
2481,0.32
2482,0.06
2483,0.52
2484,0.0
2485,0.1
2486,0.14
2487,0.37
2488,0.28
2489,0.4
2490,0.04
2491,0.14
2492,0.17
2493,0.42
2494,0.61
2495,0.04
2496,0.1
2497,0.02
2498,0.18
2499,0.02
2500,0.06
2501,0.11
2502,0.06
2503,0.23
2504,0.2
2505,0.04
2506,0.01
2507,0.01
2508,0.06
2509,0.13
2510,0.19
2511,0.47
2512,0.06
2513,0.23
2514,0.4
2515,0.12
2516,0.04
2517,0.08
2518,0.08
2519,0.35
2520,0.06
2521,0.1
2522,0.37
2523,0.07
2524,0.08
2525,0.04
2526,0.2
2527,0.11
2528,0.32
2529,0.16
2530,0.18
2531,0.18
2532,0.03
2533,0.02
2534,0.15
2535,0.01
2536,0.11
2537,0.06
2538,0.04
2539,0.08
2540,0.03
2541,0.02
2542,0.43
2543,0.12
2544,0.09
2545,0.02
2546,0.0
2547,0.14
2548,0.1
2549,0.25
2550,0.3
2551,0.32
2552,0.07
2553,0.02
2554,0.17
2555,0.02
2556,0.72
2557,0.29
2558,0.08
2559,0.06
2560,0.22
2561,0.12
2562,0.15
2563,0.16
2564,0.13
2565,0.07
2566,0.1
2567,0.1
2568,0.11
2569,0.03
2570,0.06
2571,0.37
2572,0.13
2573,0.08
2574,0.05
2575,0.06
2576,0.07
2577,0.49
2578,0.07
2579,0.1
2580,0.19
2581,0.3
2582,0.29
2583,0.04
2584,0.01
2585,0.35
2586,0.18
2587,0.22
2588,0.08
2589,0.01
2590,0.05
2591,0.2
2592,0.01
2593,0.01
2594,0.16
2595,0.09
2596,0.02
2597,0.27
2598,0.09
2599,0.02
2600,0.09
2601,0.12
2602,0.05
2603,0.2
2604,0.17
2605,0.1
2606,0.21
2607,0.02
2608,0.29
2609,0.1
2610,0.03
2611,0.0
2612,0.0
2613,0.21
2614,0.08
2615,0.07
2616,0.05
2617,0.14
2618,0.29
2619,0.18
2620,0.31
2621,0.16
2622,0.22
2623,0.06
2624,0.13
2625,0.16
2626,0.04
2627,0.11
2628,0.07
2629,0.08
2630,0.25
2631,0.5
2632,0.12
2633,0.04
2634,0.27
2635,0.1
2636,0.29
2637,0.05
2638,0.01
2639,0.27
2640,0.22
2641,0.12
2642,0.18
2643,0.03
2644,0.19
2645,0.48
2646,0.19
2647,0.07
2648,0.06
2649,0.16
2650,0.18
2651,0.21
2652,0.01
2653,0.28
2654,0.26
2655,0.35
2656,0.06
2657,0.03
2658,0.26
2659,0.07
2660,0.0
2661,0.18
2662,0.34
2663,0.13
2664,0.08
2665,0.13
2666,0.23
2667,0.04
2668,0.11
2669,0.05
2670,0.14
2671,0.29
2672,0.02
2673,0.02
2674,0.21
2675,0.15
2676,0.48
2677,0.12
2678,0.29
2679,0.34
2680,0.18
2681,0.17
2682,0.09
2683,0.05
2684,0.19
2685,0.02
2686,0.24
2687,0.19
2688,0.26
2689,0.15
2690,0.03
2691,0.04
2692,0.08
2693,0.03
2694,0.18
2695,0.22
2696,0.28
2697,0.01
2698,0.07
2699,0.13
2700,0.02
2701,0.03
2702,0.03
2703,0.02
2704,0.06
2705,0.02
2706,0.15
2707,0.0
2708,0.12
2709,0.09
2710,0.15
2711,0.38
2712,0.14
2713,0.19
2714,0.02
2715,0.03
2716,0.03
2717,0.1
2718,0.04
2719,0.14
2720,0.48
2721,0.02
2722,0.35
2723,0.27
2724,0.06
2725,0.01
2726,0.19
2727,0.06
2728,0.18
2729,0.18
2730,0.15
2731,0.07
2732,0.02
2733,0.06
2734,0.02
2735,0.0
2736,0.13
2737,0.01
2738,0.17
2739,0.06
2740,0.15
2741,0.01
2742,0.14
2743,0.4
2744,0.13
2745,0.37
2746,0.01
2747,0.03
2748,0.15
2749,0.03
2750,0.06
2751,0.33
2752,0.01
2753,0.3
2754,0.09
2755,0.19
2756,0.0
2757,0.11
2758,0.49
2759,0.01
2760,0.03
2761,0.54
2762,0.28
2763,0.0
2764,0.16
2765,0.03
2766,0.05
2767,0.06
2768,0.08
2769,0.35
2770,0.18
2771,0.23
2772,0.27
2773,0.02
2774,0.09
2775,0.25
2776,0.24
2777,0.31
2778,0.07
2779,0.07
2780,0.0
2781,0.24
2782,0.1
2783,0.18
2784,0.11
2785,0.16
2786,0.64
2787,0.12
2788,0.12
2789,0.1
2790,0.17
2791,0.08
2792,0.04
2793,0.03
2794,0.02
2795,0.04
