iter	Passed	Remaining
544	296	247
545	296	246
546	297	246
547	297	245
548	298	244
549	298	244
550	299	243
551	299	243
552	299	242
553	300	241
554	300	241
555	301	240
556	301	239
557	302	239
558	302	238
559	303	238
560	303	237
561	304	237
562	304	236
563	305	235
564	305	235
565	306	234
566	306	234
567	307	233
568	307	233
569	308	232
570	309	232
571	309	231
572	310	231
573	310	230
574	311	229
575	311	229
576	311	228
577	312	228
578	312	227
579	313	226
580	313	226
581	314	225
582	314	224
583	315	224
584	315	223
585	316	223
586	316	222
587	317	222
588	318	222
589	318	221
590	319	220
591	319	220
592	319	219
593	320	218
594	320	218
595	321	217
596	321	217
597	322	216
598	322	216
599	323	215
600	324	215
601	324	214
602	325	214
603	325	213
604	326	212
605	326	212
606	327	211
607	327	211
608	328	210
609	328	210
610	329	209
611	329	209
612	330	208
613	330	208
614	331	207
615	331	206
616	332	206
617	332	205
618	333	205
619	333	204
620	334	204
621	334	203
622	335	202
623	335	202
624	336	201
625	336	201
626	336	200
627	337	199
628	337	199
629	338	198
630	338	197
631	338	197
632	339	196
633	339	196
634	340	195
635	340	195
636	341	194
637	342	194
638	342	193
639	342	192
640	343	192
641	343	191
642	344	191
643	344	190
644	345	189
645	345	189
646	346	188
647	346	188
648	347	187
649	347	187
650	347	186
651	348	185
652	348	185
653	349	184
654	349	184
655	350	183
656	350	183
657	351	182
658	351	181
659	352	181
660	352	180
661	353	180
662	353	179
663	354	179
664	354	178
665	355	178
666	355	177
667	356	177
668	356	176
669	357	175
670	357	175
671	358	174
672	358	174
673	359	173
674	359	173
675	360	172
676	360	172
677	361	171
678	361	171
679	362	170
680	362	169
681	363	169
682	364	168
683	364	168
684	365	167
685	365	167
686	366	166
687	366	166
688	367	165
689	367	165
690	368	164
691	368	164
692	369	163
693	370	163
694	370	162
695	371	162
696	371	161
697	372	161
698	373	160
699	373	160
700	373	159
701	374	158
702	374	158
703	375	157
704	375	157
705	376	156
706	377	156
707	377	155
708	377	155
709	378	154
710	378	153
711	379	153
712	379	152
713	380	152
714	380	151
715	381	151
716	381	150
717	382	150
718	382	149
719	383	149
720	383	148
721	384	147
722	384	147
723	385	146
724	385	146
725	386	145
726	386	145
727	387	144
728	388	144
729	388	143
730	389	143
731	389	142
732	390	142
733	390	141
734	391	141
735	391	140
736	392	139
737	392	139
738	393	138
739	393	138
740	394	137
741	394	137
742	395	136
743	395	136
744	396	135
745	396	135
746	397	134
747	397	134
748	398	133
749	398	132
750	399	132
751	399	131
752	400	131
753	400	130
754	401	130
755	401	129
756	402	129
757	402	128
758	403	127
759	403	127
760	404	126
761	404	126
762	405	125
763	405	125
764	406	124
765	406	124
766	407	123
767	407	123
768	407	122
769	408	122
770	408	121
771	409	120
772	409	120
773	410	119
774	410	119
775	411	118
776	412	118
777	412	117
778	413	117
779	413	116
780	414	116
781	414	115
782	415	115
783	415	114
784	416	113
785	416	113
786	417	112
787	417	112
788	418	111
789	418	111
790	419	110
791	419	110
792	420	109
793	421	109
794	421	108
795	422	108
796	422	107
797	423	107
798	423	106
799	424	106
800	424	105
801	425	104
802	425	104
803	426	103
804	426	103
805	427	102
806	427	102
807	428	101
808	428	101
809	429	100
810	429	100
811	429	99
812	430	99
813	431	98
814	431	97
815	432	97
816	432	96
817	433	96
818	433	95
819	433	95
820	434	94
821	434	94
822	435	93
823	435	93
824	436	92
825	436	92
826	437	91
827	438	91
828	438	90
829	439	89
830	439	89
831	439	88
832	440	88
833	440	87
834	441	87
835	441	86
836	442	86
837	442	85
838	443	85
839	443	84
840	444	83
841	444	83
842	445	82
843	445	82
844	446	81
845	446	81
846	447	80
847	447	80
848	448	79
849	448	79
850	449	78
851	449	78
852	450	77
853	450	77
854	451	76
855	451	75
856	452	75
857	452	74
858	453	74
859	453	73
860	454	73
861	454	72
862	455	72
863	455	71
864	456	71
865	456	70
866	457	70
867	457	69
868	458	69
869	458	68
870	458	67
871	459	67
872	459	66
873	460	66
874	460	65
875	461	65
876	461	64
877	462	64
878	463	63
879	463	63
880	464	62
881	464	62
882	465	61
883	465	61
884	466	60
885	466	60
886	467	59
887	467	59
888	468	58
889	468	57
890	469	57
891	469	56
892	470	56
893	470	55
894	471	55
895	471	54
896	472	54
897	472	53
898	473	53
899	473	52
900	473	52
901	474	51
902	474	50
903	475	50
904	475	49
905	476	49
906	476	48
907	477	48
908	477	47
909	478	47
910	478	46
911	479	46
912	479	45
913	480	45
914	480	44
915	481	44
916	482	43
917	482	43
918	482	42
919	483	42
920	483	41
921	484	40
922	484	40
923	485	39
924	485	39
925	486	38
926	486	38
927	487	37
928	487	37
929	487	36
930	488	36
931	488	35
932	489	35
933	489	34
934	490	34
935	490	33
936	492	33
937	493	32
938	493	32
939	494	31
940	494	31
941	495	30
942	495	29
943	496	29
944	497	28
945	501	28
946	502	28
947	505	27
948	505	27
949	506	26
950	506	26
951	506	25
952	507	25
953	507	24
954	508	23
955	508	23
956	508	22
957	509	22
958	509	21
959	510	21
960	510	20
961	510	20
962	511	19
963	511	19
964	512	18
965	512	18
966	521	17
967	522	17
968	522	16
969	522	16
970	523	15
971	524	15
972	538	14
973	539	14
974	541	13
975	541	13
976	541	12
977	542	12
978	542	11
979	543	11
980	543	10
981	544	9
982	544	9
983	545	8
984	545	8
985	548	7
986	548	7
987	549	6
988	550	6
989	550	5
990	551	5
991	552	4
992	552	3
993	553	3
994	553	2
995	553	2
996	554	1
997	554	1
998	555	0
999	555	0
